,이용횟수
41002045.0,53846
41002044.0,40389
41031040.0,61357
41031121.0,19402
41031013.0,18416
41020001.0,25767
41067109.0,10165
41021002.0,506
41110050.0,355
41036102.0,33222
41031065.0,7495
41027004.0,38067
41036111.0,27797
41324001.0,2246
41031020.0,46958
41367001.0,1212
41067005.0,13166
41027009.0,49515
41061025.0,5375
41425003.0,427
41031024.0,43246
41075011.0,1895
41031004.0,20336
41002046.0,78759
41036110.0,28564
41031141.0,3552
41031046.0,24886
41036115.0,10584
41008170.0,22084
41086002.0,10967
41027008.0,18451
41031108.0,29797
41031009.0,5490
41031110.0,12179
28222001.0,36
41008148.0,19998
41031002.0,6184
41025004.0,33
41003010.0,219
41031019.0,6646
41012112.0,1571
41004020.0,475
41036113.0,21198
41031125.0,11919
41002038.0,16291
41067012.0,27895
41036132.0,18250
41075030.0,867
41251002.0,132
41251001.0,136
41026012.0,1637
41002902.0,2317
11110052.0,147
11110055.0,68
41031132.0,4139
41031030.0,15060
41036042.0,1602
41036006.0,8218
41036123.0,2156
41067024.0,151
41317004.0,1379
41067135.0,9011
41027010.0,2715
41003310.0,314
41036108.0,30401
41007111.0,10
41205007.0,395
41031001.0,4006
41013003.0,711
41036012.0,4461
41213002.0,140
11110046.0,187
41074077.0,25529
41031107.0,4941
11110764.0,43
41036128.0,4817
41036131.0,16341
41074061.0,7530
41086011.0,6595
41003103.0,6291
41036040.0,1852
41031005.0,766
41061022.0,1130
41074080.0,2568
41037102.0,727
41031109.0,11793
41419002.0,1342
41002090.0,18361
11110211.0,27
41074072.0,2488
41003900.0,2108
41006241.0,3746
41031016.0,4149
41358002.0,569
41051106.0,602
41323005.0,2083
11110017.0,325
41036018.0,491
41488001.0,1502
41012101.0,2546
41006405.0,485
41008152.0,11584
41036105.0,6566
41218002.0,104
41002014.0,476
41067010.0,974
41003011.0,1086
41008006.0,3374
41004010.0,1216
41224004.0,491
41008007.0,2719
41008169.0,1251
41036134.0,1070
41030001.0,14
41031048.0,4066
41003006.0,1713
41012104.0,139
41003338.0,9769
41419006.0,329
41075031.0,3652
11110510.0,11
41021030.0,981
41075022.0,389
41438003.0,2
41008151.0,3362
41067131.0,12234
41031018.0,3297
41036039.0,2931
41036026.0,1961
41031003.0,585
41031042.0,2912
41323002.0,2156
41324002.0,3891
41491004.0,1560
28010004.0,8
41026006.0,346
11110652.0,79
41110091.0,105
41086005.0,3452
41031028.0,578
11110085.0,205
41031140.0,4498
41488003.0,314
41012114.0,1086
11110945.0,24
41036116.0,3452
41006407.0,2553
41026009.0,1444
41075017.0,3310
41006261.0,1409
41031007.0,509
41031027.0,531
41007133.0,2976
41026005.0,204
41031052.0,1860
41012113.0,95
41032006.0,136
41075014.0,161
41044003.0,218
41044107.0,1412
41002632.0,2149
41419009.0,1644
41422002.0,111
41419008.0,136
41008154.0,655
41075028.0,275
41036043.0,412
41004025.0,599
41485042.0,220
41428003.0,222
41086009.0,978
41006342.0,1225
41002013.0,599
41203001.0,1840
41003002.0,248
41217001.0,166
41367002.0,417
41262006.0,4
41271001.0,279
41317008.0,1038
41023121.0,107
41236005.0,4
41424005.0,601
11110696.0,19
41031134.0,1831
41086008.0,5504
41381002.0,476
41204004.0,1666
41031072.0,568
41317002.0,2001
41252004.0,9
11110549.0,10
11110011.0,403
41086012.0,1238
41031118.0,2840
41044001.0,1587
11110659.0,135
41075029.0,1782
41006239.0,2405
41036019.0,1529
41036032.0,2725
41419005.0,451
41110088.0,740
41006406.0,47
41061027.0,2451
41039001.0,168
41205010.0,260
41110087.0,211
41427005.0,200
41427003.0,64
41004006.0,532
11110020.0,68
41110130.0,205
41026031.0,246
41110044.0,341
41425012.0,476
41007034.0,1437
41201005.0,2859
41001024.0,229
41110053.0,273
41003009.0,698
41018004.0,296
41004012.0,338
11111000.0,19
11110609.0,14
41006255.0,3017
41423013.0,126
41051104.0,712
41110005.0,133
41252002.0,597
41026007.0,685
41008001.0,228
41008153.0,304
41031105.0,1215
11110693.0,20
41003737.0,1549
41007017.0,328
41039006.0,1702
41067134.0,750
41420004.0,885
41423001.0,217
41031120.0,559
41008173.0,580
41021103.0,190
41036103.0,3465
28314004.0,30
41008167.0,1221
41110043.0,334
28511003.0,12
41383001.0,146
41384001.0,94
41204003.0,758
41018182.0,34
41423008.0,452
11110261.0,78
41003683.0,1907
41425013.0,431
41491002.0,823
41424009.0,70
41219004.0,257
41007005.0,208
41317006.0,131
41068138.0,97
28314002.0,8
41086013.0,1824
41031139.0,740
41002504.0,419
11110507.0,52
41420003.0,444
41204009.0,1663
11110249.0,131
41036120.0,784
41031113.0,961
41003025.0,136
41040030.0,4
41110059.0,63
11110664.0,259
41012107.0,140
41219008.0,149
41012103.0,961
41204007.0,508
41075021.0,236
41363002.0,517
41003904.0,1635
11110014.0,147
11110070.0,66
11110545.0,17
41485040.0,232
41245002.0,187
11110307.0,14
41036044.0,292
41002003.0,664
41075033.0,1641
41427001.0,378
41428005.0,335
41004029.0,55
41036021.0,594
41002909.0,235
41027001.0,3054
11110562.0,186
41201001.0,484
41274001.0,144
41067136.0,51
41021104.0,324
41021018.0,460
41002802.0,485
41488002.0,1842
41204002.0,297
11110968.0,23
41067013.0,431
28206003.0,8
11110340.0,445
11110602.0,60
41086015.0,558
41216003.0,176
41031032.0,307
41319010.0,8
41110205.0,222
41002900.0,713
41026030.0,194
41423012.0,353
11110386.0,36
41037106.0,487
41006281.0,292
41283003.0,134
41040128.0,10
41040017.0,5
41007028.0,101
41021027.0,259
41018116.0,6
41039002.0,186
41026013.0,789
11110980.0,97
41250001.0,616
41021102.0,154
41026032.0,1149
41419001.0,676
11110601.0,43
41338001.0,7
41247001.0,363
41110011.0,53
41110104.0,12
41034123.0,14
41068192.0,6
41086004.0,478
41110093.0,74
41008174.0,629
41021009.0,177
41021106.0,24
41489002.0,61
41012106.0,28
41215001.0,367
41201006.0,358
11111003.0,108
41424001.0,478
41420007.0,268
41008008.0,676
11110419.0,69
41021026.0,598
41202001.0,915
41021029.0,314
41381001.0,220
11110063.0,139
41006343.0,57
11110999.0,44
11110336.0,176
11110018.0,46
41006118.0,6
41317007.0,141
41044117.0,220
11110024.0,52
41002903.0,58
41008002.0,114
41202003.0,303
41045016.0,457
41031126.0,240
41005133.0,32
41021028.0,280
41261001.0,13
41031143.0,1545
41006256.0,316
41086006.0,815
11110729.0,8
41067020.0,107
41110062.0,15
11110022.0,61
41026047.0,144
11410003.0,331
11111158.0,10
41428004.0,520
41019004.0,92
11110706.0,93
41110060.0,43
11110241.0,34
41045008.0,177
41032005.0,6
41007012.0,151
41223003.0,288
41110058.0,177
41036022.0,424
11110049.0,353
41031049.0,364
41215002.0,172
41079005.0,23
41485041.0,345
41419011.0,75
41205003.0,120
41016019.0,16
11110337.0,78
11110430.0,218
41002027.0,173
41220001.0,264
41036112.0,202
11110171.0,93
11110044.0,161
41045004.0,242
41425006.0,64
41006245.0,415
41425004.0,50
41110042.0,156
11110265.0,105
41007002.0,508
11110051.0,251
41021021.0,453
11110212.0,156
41420005.0,172
41061024.0,22
11110536.0,23
41221001.0,446
41056003.0,23
41050004.0,509
41061018.0,170
41285012.0,146
28032054.0,1
41001020.0,14
41283002.0,115
41006190.0,4
41003250.0,1
11110068.0,32
41006063.0,64
41221003.0,143
11110752.0,48
41021007.0,171
41021105.0,120
41425010.0,42
28002003.0,5
41359003.0,707
41425021.0,223
41006310.0,3
41006152.0,12
11110251.0,157
41319023.0,2
41319021.0,1
41274002.0,128
11110250.0,20
11110034.0,64
41222006.0,72
41007124.0,32
11110220.0,186
11110035.0,15
41428002.0,87
41079009.0,9
41002019.0,298
41021016.0,567
11110537.0,102
41204001.0,608
41003276.0,23
41008125.0,20
41304002.0,5
41006160.0,6
41392001.0,204
41332001.0,667
11110754.0,76
41041009.0,6
41037109.0,61
41026045.0,82
11110516.0,6
11110207.0,13
41002908.0,221
11110383.0,50
11110953.0,53
41044004.0,238
41031136.0,95
11110289.0,16
41022121.0,138
41358003.0,256
41036137.0,84
41420006.0,176
41332004.0,112
41016018.0,25
41004003.0,99
41013009.0,147
11110304.0,20
41245001.0,345
41021015.0,167
41012102.0,607
41021036.0,280
41349004.0,3
41005113.0,12
11110258.0,63
41006249.0,10
41323003.0,331
41030004.0,8
11110060.0,54
41017005.0,8
41236004.0,5
11110021.0,183
11110073.0,14
11110514.0,7
41064103.0,18
11110604.0,28
11110651.0,62
41050001.0,571
11110506.0,60
41020002.0,1009
11110113.0,8
41043001.0,42
41019003.0,38
41110047.0,60
41006326.0,362
41110210.0,136
41057026.0,2
41424003.0,159
41006308.0,55
28216001.0,10
11110563.0,46
41425023.0,249
11110050.0,68
11110339.0,151
11110351.0,80
41016029.0,31
41003902.0,41
41007019.0,229
41026036.0,2
41485020.0,25
41030002.0,45
41008171.0,323
41110213.0,327
41420001.0,864
41068201.0,78
41008140.0,10
41110065.0,7
41382003.0,90
41006280.0,81
41002265.0,1
41422001.0,141
41031115.0,472
41040114.0,13
41222005.0,133
41420002.0,350
11110571.0,3
41072002.0,30
41006243.0,133
41222003.0,606
11410011.0,30
11110735.0,264
11110913.0,199
41485015.0,16
41040001.0,4
41363001.0,254
11110356.0,257
41245004.0,41
11410004.0,84
41245003.0,42
41419004.0,139
41026042.0,75
41428001.0,54
41021024.0,375
11110979.0,16
11110551.0,181
41021017.0,145
41285013.0,9
11110410.0,77
41006104.0,12
41074057.0,563
41091001.0,1
41263002.0,9
41045006.0,21
41284001.0,135
11110039.0,339
41003494.0,48
41002006.0,104
41045019.0,130
41329003.0,24
41218001.0,122
11110174.0,16
41005109.0,2
41007003.0,132
41110051.0,58
41201002.0,254
41249001.0,130
41022102.0,45
11110959.0,23
41332003.0,247
41424011.0,86
11110270.0,34
11110873.0,20
41011116.0,22
41252001.0,97
41008161.0,8
41011901.0,13
41008124.0,24
11110019.0,139
41281002.0,13
41224001.0,192
41008141.0,21
41110033.0,138
11110257.0,133
41022112.0,6
41110052.0,201
11110343.0,26
41021107.0,82
11110349.0,29
41031055.0,84
11110692.0,21
11110998.0,35
41067023.0,46
41217002.0,229
11110224.0,187
41110057.0,71
11110993.0,45
41003004.0,25
41007016.0,394
11110058.0,21
41285008.0,28
41062003.0,4
41483012.0,110
41002907.0,337
41283001.0,157
41383002.0,178
41110004.0,213
11110379.0,1
41205008.0,147
41382002.0,112
41110214.0,224
41249002.0,395
11110416.0,17
41425009.0,53
11110622.0,5
41205001.0,259
11110015.0,212
11110016.0,278
41312016.0,4
41110079.0,2
11110522.0,11
11110269.0,105
41045015.0,190
41425026.0,91
41358001.0,563
41065103.0,13
41002420.0,3
11110617.0,17
41021014.0,203
41026028.0,117
41031138.0,119
41026024.0,51
41216002.0,73
41110048.0,38
41285002.0,178
41050900.0,80
41225006.0,94
11110956.0,3
41253001.0,218
41004026.0,83
41003034.0,100
41215003.0,107
11110376.0,42
41002906.0,9
11110360.0,100
11110750.0,35
41485034.0,2
41040005.0,3
41068199.0,1
41045017.0,164
41007131.0,13
41002089.0,5
41086001.0,237
41110211.0,17
41110007.0,50
11110066.0,7
41021022.0,146
11110290.0,56
41022107.0,23
41002293.0,277
41110077.0,3
28002004.0,13
11110529.0,29
41007118.0,59
41008159.0,143
41088013.0,12
11110920.0,98
11110502.0,108
11110005.0,8
41072003.0,16
11110062.0,52
41045002.0,35
41007007.0,200
41013010.0,289
41110003.0,93
28027001.0,14
41110218.0,96
41076013.0,17
41110024.0,2
41110016.0,22
11110976.0,111
41420008.0,50
11110267.0,37
11111168.0,12
11110133.0,18
41007015.0,17
41110040.0,33
41485039.0,53
11110334.0,24
41019010.0,5
41335002.0,14
41067021.0,106
41420010.0,89
11110582.0,15
41005021.0,11
41485006.0,50
41485019.0,35
41110049.0,152
28034001.0,17
41021033.0,106
41252003.0,44
41021008.0,182
11110420.0,37
11410002.0,49
11110802.0,159
41110092.0,97
41013007.0,41
41002800.0,184
41008144.0,8
41067139.0,31
11110504.0,85
28011003.0,15
11110560.0,25
41005127.0,25
11110309.0,48
11110194.0,16
11110679.0,9
41021001.0,200
41223007.0,25
41466001.0,1
11110983.0,39
41225005.0,167
28304004.0,3
11110975.0,112
11110702.0,29
41006262.0,158
41007010.0,11
41285010.0,75
41003015.0,145
11110037.0,44
41004031.0,63
41110013.0,23
41019001.0,78
28231006.0,5
41016044.0,32
28204001.0,7
41421001.0,104
28002001.0,19
41023102.0,3
41343003.0,180
41003030.0,161
41423007.0,25
41004033.0,65
11110613.0,8
41016025.0,35
41006359.0,4
41026040.0,112
41002623.0,35
41019002.0,42
41018029.0,45
41084001.0,7
41091015.0,3
11110881.0,9
28022003.0,11
11110069.0,47
41110008.0,89
41204006.0,231
41021019.0,174
41003014.0,33
11110966.0,33
41002901.0,298
11110805.0,23
11110658.0,11
41008128.0,4
41002905.0,398
41324003.0,225
11110967.0,39
11110663.0,48
41003037.0,4
41341001.0,10
11110641.0,33
11110297.0,34
11110216.0,17
41002210.0,40
41032033.0,17
41015002.0,33
41030009.0,8
41079010.0,38
11110032.0,49
41420011.0,130
41004032.0,26
11110977.0,21
41079008.0,30
41085900.0,21
11111002.0,88
11110555.0,27
41030011.0,132
41076007.0,8
41110102.0,11
41011111.0,49
41002051.0,6
41005014.0,3
41003342.0,57
41007020.0,32
28217002.0,13
11110543.0,22
41006335.0,6
41003017.0,51
11110002.0,24
28011002.0,7
41343002.0,134
11110369.0,5
41006246.0,114
11110288.0,26
11110006.0,22
11110542.0,21
41219001.0,120
41003021.0,42
11110312.0,22
41002007.0,87
41036035.0,92
41023151.0,16
41051110.0,34
41026029.0,34
41018184.0,1
41002296.0,23
41002093.0,128
41007011.0,64
41077013.0,27
41309001.0,7
41007800.0,51
11110208.0,41
28040002.0,8
11110721.0,7
11110173.0,5
41285009.0,34
41310002.0,2
41046016.0,4
41002804.0,25
41037001.0,229
41025001.0,79
41011900.0,6
11110117.0,11
11110155.0,8
41003800.0,8
41056002.0,11
28009001.0,35
11110610.0,36
41002029.0,58
11110394.0,5
41088009.0,1
41425020.0,136
41110113.0,61
11110630.0,1
11110509.0,20
11110009.0,25
41245005.0,159
41045010.0,19
11110306.0,29
41022140.0,16
41343001.0,52
41007115.0,4
41044108.0,6
41420009.0,95
41002370.0,2
11110422.0,22
41003906.0,287
11110259.0,129
11110528.0,12
28333001.0,9
28206002.0,2
41021004.0,118
11110845.0,8
41003503.0,6
28228002.0,3
11110753.0,49
41032039.0,3
41248001.0,102
11110346.0,59
41015001.0,15
11110948.0,8
11110616.0,20
11110353.0,26
41091900.0,15
41283008.0,14
41006064.0,42
41003005.0,130
11110704.0,32
28038004.0,11
41005145.0,20
28309001.0,2
41001013.0,11
41005033.0,11
11110418.0,22
11110535.0,18
11110900.0,3
11110059.0,15
41007027.0,44
28214003.0,2
11110001.0,48
41068130.0,31
41423018.0,119
41262004.0,11
41026004.0,194
11110139.0,12
41003022.0,54
41006248.0,36
11110067.0,46
41003126.0,11
11110331.0,13
11110233.0,51
41274004.0,98
41110206.0,22
41032015.0,4
11110028.0,47
11110740.0,13
41006251.0,66
41006250.0,59
41011135.0,6
11110554.0,14
11110057.0,9
41006037.0,29
41032013.0,5
11110808.0,42
41225001.0,10
41021005.0,35
41007022.0,107
41227001.0,2
41485018.0,20
41016021.0,4
41079002.0,36
11110213.0,43
41352001.0,2
41026037.0,38
41002058.0,23
11110045.0,48
41074085.0,57
41091010.0,8
28228009.0,1
41419007.0,41
41005016.0,5
41045007.0,34
11110038.0,110
41030015.0,20
11110193.0,13
41017009.0,1
41483004.0,45
41022101.0,4
11110392.0,20
11110520.0,5
11111163.0,23
41453008.0,4
28030020.0,7
11110214.0,25
11110279.0,4
11110675.0,7
41006401.0,29
11110276.0,14
11110359.0,16
41030010.0,15
11110175.0,9
41021020.0,165
41110070.0,59
41007122.0,30
41002427.0,4
11110643.0,16
11110587.0,10
11110061.0,10
11110320.0,3
11110327.0,8
11110991.0,20
41395002.0,19
41039010.0,1
41039005.0,27
41030006.0,4
11110564.0,2
41007117.0,9
41424002.0,66
41006263.0,83
11110749.0,55
41003700.0,1
11110125.0,16
28323003.0,2
41327003.0,10
41076019.0,6
41007006.0,88
11110413.0,13
11110897.0,19
41032001.0,47
28005001.0,11
11110553.0,30
11110287.0,59
11110244.0,3
11110321.0,10
41065108.0,20
11110598.0,24
41007112.0,31
41002023.0,56
41110071.0,28
11110048.0,50
11110179.0,31
11110238.0,47
41071007.0,2
11110013.0,39
41453015.0,36
11110003.0,11
11110989.0,4
41002329.0,1
28002005.0,8
41039007.0,21
41030020.0,18
11110546.0,12
41110067.0,6
41039003.0,121
11111166.0,3
41026001.0,136
28317900.0,30
28027004.0,6
41247002.0,4
41094001.0,28
11110350.0,26
11110409.0,11
11110670.0,52
41021038.0,80
11110597.0,14
41004028.0,39
41032010.0,73
11110655.0,42
11110291.0,15
11110302.0,10
11110076.0,20
41003042.0,1
41003363.0,4
11110140.0,7
41007014.0,27
11110166.0,2
41002355.0,2
28043002.0,1
41022139.0,3
41425001.0,128
41062101.0,31
41021010.0,37
41036129.0,9
41030014.0,31
41110106.0,28
41003207.0,10
41003210.0,2
